code,name,mapped_code,mapped_name,is_recommendation_anchor
K7151,복수를 동반한 만성 활동성 간염을 동반한 독성 간질환,K71,독성간질환,false
K716,달리 분류되지 않은 간염을 동반한 독성간질환,K71,독성간질환,false
K717,간의 섬유증 및 경변증을 동반한 독성간질환,K71,독성간질환,false
K718,간의 기타 장애를 동반한 독성간질환,K71,독성간질환,false
K719,상세불명의 독성간질환,K71,독성간질환,false
K720,급성 및 아급성 간부전,K720,급성 및 아급성 간부전,true
K7200,혼수를 동반하지 않은 급성 및 아급성 간부전,K720,급성 및 아급성 간부전,false
K7201,혼수를 동반한 급성 및 아급성 간부전,K720,급성 및 아급성 간부전,false
K760,달리 분류되지 않은 지방(변화성)간,K760,지방간,true
K764,간자반증,K764,간혈관종,true
K766,문맥고혈압,I10,고혈압,false
K808,기타 담석증,K808,담석증,true
K8080,폐색의 언급이 없는 기타 담석증,K808,담석증,false
K8081,폐색을 동반한 기타 담석증,K808,담석증,false
K810,급성 담낭염,K810,담낭염,true
K830,담관염,K830,담관염,true
L039,상세불명의 연조직염,L039,연조직염,true
L05,모소낭,L05,모소낭,true
L050,농양이 있는 모소낭,L05,모소낭,false
L059,농양이 없는 모소낭,L05,모소낭,false
L20,아토피성 피부염,L20,아토피피부염,true
L200,베스니에가려움발진,L20,아토피피부염,false
L208,기타 아토피성 피부염,L20,아토피피부염,false
L2084,중등증 아토피성 피부염,L20,아토피피부염,false
L2085,중증 아토피성 피부염,L20,아토피피부염,false
L2088,기타 아토피성 피부염,L20,아토피피부염,false
L209,상세불명의 아토피성 피부염,L20,아토피피부염,false
L218,기타 지루피부염,L218,지루 피부염,true
L22,기저귀[냅킨]피부염,L22,기저귀[냅킨]피부염,true
L24,자극물접촉피부염,L24,자극접촉피부염,true
L240,세제에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L241,기름 및 그리스에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L242,용제에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L243,화장품에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L244,피부에 묻은 약물에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L245,기타 화학물질에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L246,피부에 묻은 음식물에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L247,음식물을 제외한 식물에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L248,기타 요인에 의한 자극물접촉피부염,L24,자극접촉피부염,false
L249,상세불명 원인의 자극물접촉피부염,L24,자극접촉피부염,false
L309,상세불명의 피부염,L309,습진,true
L40,건선,L40,건선,true
L400,보통건선,L40,건선,false
L4000,중증 보통건선,L40,건선,false
L4001,중등증 보통건선,L40,건선,false
L4002,경증 보통건선,L40,건선,false
L4008,기타 및 상세불명의 보통건선,L40,건선,false
L401,전신농포건선,L40,건선,false
L402,연속성 말단피부염,L40,건선,false
L403,손발바닥농포증,L40,건선,false
L404,물방울건선,L40,건선,false
L405,"관절병성 건선(M07.0-M07.3*, M09.0*)",L40,건선,false
L408,기타 건선,L40,건선,false
L409,상세불명의 건선,L40,건선,false
L50,두드러기,L50,두드러기,true
L500,알레르기성 두드러기,L50,두드러기,false
L501,특발성 두드러기,L50,두드러기,false
L502,한랭 및 열에 의한 두드러기,L50,두드러기,false
L5020,한랭에 의한 두드러기,L50,두드러기,false
L5021,열에 의한 두드러기,L50,두드러기,false
L503,피부묘기성 두드러기,L50,두드러기,false
L504,진동성 두드러기,L50,두드러기,false
L505,콜린성 두드러기,L50,두드러기,false
L506,접촉두드러기,L50,두드러기,false
L508,기타 두드러기,L508,두드러기,true
L5080,만성 두드러기,L508,두드러기,false
L5081,재발성 주기성 두드러기,L508,두드러기,false
L5088,기타 두드러기,L508,두드러기,false
L509,상세불명의 두드러기,L50,두드러기,false
L558,기타 일광화상,L558,일광화상,true
L648,기타 안드로젠탈모증,L648,안드로젠탈모증,true
L660,거짓원형탈모증,L660,원형탈모,true
L708,기타 여드름,L708,여드름,true
L89,욕창궤양 및 압박부위,L89,욕창,true
L890,욕창궤양 및 압박부위 제1단계,L89,욕창,false
L891,욕창궤양 및 압박부위 제2단계,L89,욕창,false
L892,욕창궤양 및 압박부위 제3단계,L89,욕창,false
L893,욕창궤양 및 압박부위 제4단계,L89,욕창,false
L899,상세불명의 욕창궤양 및 압박부위,L89,욕창,false
M06,기타 류마티스관절염,M06,류마티스관절염,true
M060,혈청검사음성 류마티스관절염,M06,류마티스관절염,false
M0600,"혈청검사음성 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M0601,"혈청검사음성 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M0602,"혈청검사음성 류마티스관절염, 위팔",M06,류마티스관절염,false
M0603,"혈청검사음성 류마티스관절염, 아래팔",M06,류마티스관절염,false
M0604,"혈청검사음성 류마티스관절염, 손",M06,류마티스관절염,false
M0605,"혈청검사음성 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M0606,"혈청검사음성 류마티스관절염, 아래다리",M06,류마티스관절염,false
M0607,"혈청검사음성 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M0608,"혈청검사음성 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M0609,"혈청검사음성 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M061,성인발병 스틸병,M06,류마티스관절염,false
M0610,"성인발병 스틸병, 여러 부위",M06,류마티스관절염,false
M0611,"성인발병 스틸병, 어깨부분",M06,류마티스관절염,false
M0612,"성인발병 스틸병, 위팔",M06,류마티스관절염,false
M0613,"성인발병 스틸병, 아래팔",M06,류마티스관절염,false
M0614,"성인발병 스틸병, 손",M06,류마티스관절염,false
M0615,"성인발병 스틸병, 골반 부분 및 대퇴",M06,류마티스관절염,false
M0616,"성인발병 스틸병, 아래다리",M06,류마티스관절염,false
M0617,"성인발병 스틸병, 발목 및 발",M06,류마티스관절염,false
M0618,"성인발병 스틸병, 기타 부분",M06,류마티스관절염,false
M0619,"성인발병 스틸병, 상세불명 부분",M06,류마티스관절염,false
M062,류마티스윤활낭염,M06,류마티스관절염,false
M0620,"류마티스윤활낭염, 여러 부위",M06,류마티스관절염,false
M0621,"류마티스윤활낭염, 어깨부분",M06,류마티스관절염,false
M0622,"류마티스윤활낭염, 위팔",M06,류마티스관절염,false
M0623,"류마티스윤활낭염, 아래팔",M06,류마티스관절염,false
M0624,"류마티스윤활낭염, 손",M06,류마티스관절염,false
M0625,"류마티스윤활낭염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M0626,"류마티스윤활낭염, 아래다리",M06,류마티스관절염,false
M0627,"류마티스윤활낭염, 발목 및 발",M06,류마티스관절염,false
M0628,"류마티스윤활낭염, 기타 부분",M06,류마티스관절염,false
M0629,"류마티스윤활낭염, 상세불명 부분",M06,류마티스관절염,false
M063,류마티스소결절,M06,류마티스관절염,false
M0630,"류마티스소결절, 여러 부위",M06,류마티스관절염,false
M0631,"류마티스소결절, 어깨부분",M06,류마티스관절염,false
M0632,"류마티스소결절, 위팔",M06,류마티스관절염,false
M0633,"류마티스소결절, 아래팔",M06,류마티스관절염,false
M0634,"류마티스소결절, 손",M06,류마티스관절염,false
M0635,"류마티스소결절, 골반 부분 및 대퇴",M06,류마티스관절염,false
M0636,"류마티스소결절, 아래다리",M06,류마티스관절염,false
M0637,"류마티스소결절, 발목 및 발",M06,류마티스관절염,false
M0638,"류마티스소결절, 기타 부분",M06,류마티스관절염,false
M0639,"류마티스소결절, 상세불명 부분",M06,류마티스관절염,false
M064,염증성 다발관절병증,M06,류마티스관절염,false
M0640,"염증성 다발관절병증, 여러 부위",M06,류마티스관절염,false
M0641,"염증성 다발관절병증, 어깨부분",M06,류마티스관절염,false
M0642,"염증성 다발관절병증, 위팔",M06,류마티스관절염,false
M0643,"염증성 다발관절병증, 아래팔",M06,류마티스관절염,false
M0644,"염증성 다발관절병증, 손",M06,류마티스관절염,false
M0645,"염증성 다발관절병증, 골반 부분 및 대퇴",M06,류마티스관절염,false
M0646,"염증성 다발관절병증, 아래다리",M06,류마티스관절염,false
M0647,"염증성 다발관절병증, 발목 및 발",M06,류마티스관절염,false
M0648,"염증성 다발관절병증, 기타 부분",M06,류마티스관절염,false
M0649,"염증성 다발관절병증, 상세불명 부분",M06,류마티스관절염,false
M068,기타 명시된 류마티스관절염,M06,류마티스관절염,false
M0680,"기타 명시된 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06800,"경도 기타 명시된 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06801,"중등도 기타 명시된 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06802,"중증 기타 명시된 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06809,"상세불명 기타 명시된 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M0681,"기타 명시된 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06810,"경도 기타 명시된 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06811,"중등도 기타 명시된 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06812,"중증 기타 명시된 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06819,"상세불명 기타 명시된 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M0682,"기타 명시된 류마티스관절염, 위팔",M06,류마티스관절염,false
M06820,"경도 기타 명시된 류마티스관절염, 위팔",M06,류마티스관절염,false
M06821,"중등도 기타 명시된 류마티스관절염, 위팔",M06,류마티스관절염,false
M06822,"중증 기타 명시된 류마티스관절염, 위팔",M06,류마티스관절염,false
M06829,"상세불명 기타 명시된 류마티스관절염, 위팔",M06,류마티스관절염,false
M0683,"기타 명시된 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06830,"경도 기타 명시된 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06831,"중등도 기타 명시된 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06832,"중증 기타 명시된 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06839,"상세불명 기타 명시된 류마티스관절염, 아래팔",M06,류마티스관절염,false
M0684,"기타 명시된 류마티스관절염, 손",M06,류마티스관절염,false
M06840,"경도 기타 명시된 류마티스관절염, 손",M06,류마티스관절염,false
M06841,"중등도 기타 명시된 류마티스관절염, 손",M06,류마티스관절염,false
M06842,"중증 기타 명시된 류마티스관절염, 손",M06,류마티스관절염,false
M06849,"상세불명 기타 명시된 류마티스관절염, 손",M06,류마티스관절염,false
M0685,"기타 명시된 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06850,"경도 기타 명시된 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06851,"중등도 기타 명시된 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06852,"중증 기타 명시된 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06859,"상세불명 기타 명시된 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M0686,"기타 명시된 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06860,"경도 기타 명시된 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06861,"중등도 기타 명시된 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06862,"중증 기타 명시된 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06869,"상세불명 기타 명시된 류마티스관절염, 아래다리",M06,류마티스관절염,false
M0687,"기타 명시된 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06870,"경도 기타 명시된 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06871,"중등도 기타 명시된 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06872,"중증 기타 명시된 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06879,"상세불명 기타 명시된 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M0688,"기타 명시된 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06880,"경도 기타 명시된 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06881,"중등도 기타 명시된 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06882,"중증 기타 명시된 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06889,"상세불명 기타 명시된 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M0689,"기타 명시된 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06890,"경도 기타 명시된 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06891,"중등도 기타 명시된 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06892,"중증 기타 명시된 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06899,"상세불명 기타 명시된 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M069,상세불명의 류마티스관절염,M06,류마티스관절염,false
M0690,"상세불명의 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06900,"경도 상세불명의 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06901,"중등도 상세불명의 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06902,"중증 상세불명의 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M06909,"상세불명 상세불명의 류마티스관절염, 여러 부위",M06,류마티스관절염,false
M0691,"상세불명의 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06910,"경도 상세불명의 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06911,"중등도 상세불명의 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06912,"중증 상세불명의 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M06919,"상세불명 상세불명의 류마티스관절염, 어깨부분",M06,류마티스관절염,false
M0692,"상세불명의 류마티스관절염, 위팔",M06,류마티스관절염,false
M06920,"경도 상세불명의 류마티스관절염, 위팔",M06,류마티스관절염,false
M06921,"중등도 상세불명의 류마티스관절염, 위팔",M06,류마티스관절염,false
M06922,"중증 상세불명의 류마티스관절염, 위팔",M06,류마티스관절염,false
M06929,"상세불명 상세불명의 류마티스관절염, 위팔",M06,류마티스관절염,false
M0693,"상세불명의 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06930,"경도 상세불명의 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06931,"중등도 상세불명의 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06932,"중증 상세불명의 류마티스관절염, 아래팔",M06,류마티스관절염,false
M06939,"상세불명 상세불명의 류마티스관절염, 아래팔",M06,류마티스관절염,false
M0694,"상세불명의 류마티스관절염, 손",M06,류마티스관절염,false
M06940,"경도 상세불명의 류마티스관절염, 손",M06,류마티스관절염,false
M06941,"중등도 상세불명의 류마티스관절염, 손",M06,류마티스관절염,false
M06942,"중증 상세불명의 류마티스관절염, 손",M06,류마티스관절염,false
M06949,"상세불명 상세불명의 류마티스관절염, 손",M06,류마티스관절염,false
M0695,"상세불명의 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06950,"경도 상세불명의 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06951,"중등도 상세불명의 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06952,"중증 상세불명의 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M06959,"상세불명 상세불명의 류마티스관절염, 골반 부분 및 대퇴",M06,류마티스관절염,false
M0696,"상세불명의 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06960,"경도 상세불명의 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06961,"중등도 상세불명의 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06962,"중증 상세불명의 류마티스관절염, 아래다리",M06,류마티스관절염,false
M06969,"상세불명 상세불명의 류마티스관절염, 아래다리",M06,류마티스관절염,false
M0697,"상세불명의 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06970,"경도 상세불명의 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06971,"중등도 상세불명의 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06972,"중증 상세불명의 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M06979,"상세불명 상세불명의 류마티스관절염, 발목 및 발",M06,류마티스관절염,false
M0698,"상세불명의 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06980,"경도 상세불명의 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06981,"중등도 상세불명의 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06982,"중증 상세불명의 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M06989,"상세불명 상세불명의 류마티스관절염, 기타 부분",M06,류마티스관절염,false
M0699,"상세불명의 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06990,"경도 상세불명의 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06991,"중등도 상세불명의 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06992,"중증 상세불명의 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M06999,"상세불명 상세불명의 류마티스관절염, 상세불명 부분",M06,류마티스관절염,false
M142,당뇨병성 관절병증(4단위 및 5단위 숫자 .60에 해당되는 E10-E14†),E14,당뇨병,false
M17,무릎관절증,M17,무릎관절증,true
M170,양쪽 원발성 무릎관절증,M17,무릎관절증,false
M171,기타 원발성 무릎관절증,M17,무릎관절증,false
M172,양쪽 외상후 무릎관절증,M17,무릎관절증,false
M173,기타 외상후 무릎관절증,M17,무릎관절증,false
M174,기타 양쪽 이차성 무릎관절증,M17,무릎관절증,false
M175,기타 이차성 무릎관절증,M17,무릎관절증,false
M179,상세불명의 무릎관절증,M17,무릎관절증,false
M19,기타 관절증,M19,관절증,true
M190,기타 관절의 원발성 관절증,M19,관절증,false
M1900,"기타 관절의 원발성 관절증, 여러 부위",M19,관절증,false
M1901,"기타 관절의 원발성 관절증, 어깨부분",M19,관절증,false
M1902,"기타 관절의 원발성 관절증, 위팔",M19,관절증,false
M1903,"기타 관절의 원발성 관절증, 아래팔",M19,관절증,false
M1904,"기타 관절의 원발성 관절증, 손",M19,관절증,false
M1905,"기타 관절의 원발성 관절증, 골반 부분 및 대퇴",M19,관절증,false
M1906,"기타 관절의 원발성 관절증, 아래다리",M19,관절증,false
M1907,"기타 관절의 원발성 관절증, 발목 및 발",M19,관절증,false
M1908,"기타 관절의 원발성 관절증, 기타 부분",M19,관절증,false
M1909,"기타 관절의 원발성 관절증, 상세불명 부분",M19,관절증,false
M191,기타 관절의 외상후 관절증,M19,관절증,false
M1910,"기타 관절의 외상후 관절증, 여러 부위",M19,관절증,false
M1911,"기타 관절의 외상후 관절증, 어깨부분",M19,관절증,false
M1912,"기타 관절의 외상후 관절증, 위팔",M19,관절증,false
M1913,"기타 관절의 외상후 관절증, 아래팔",M19,관절증,false
M1914,"기타 관절의 외상후 관절증, 손",M19,관절증,false
M1915,"기타 관절의 외상후 관절증, 골반 부분 및 대퇴",M19,관절증,false
M1916,"기타 관절의 외상후 관절증, 아래다리",M19,관절증,false
M1917,"기타 관절의 외상후 관절증, 발목 및 발",M19,관절증,false
M1918,"기타 관절의 외상후 관절증, 기타 부분",M19,관절증,false
M1919,"기타 관절의 외상후 관절증, 상세불명 부분",M19,관절증,false
M192,기타 이차성 관절증,M19,관절증,false
M1920,"기타 이차성 관절증, 여러 부위",M19,관절증,false
M1921,"기타 이차성 관절증, 어깨부분",M19,관절증,false
M1922,"기타 이차성 관절증, 위팔",M19,관절증,false
M1923,"기타 이차성 관절증, 아래팔",M19,관절증,false
M1924,"기타 이차성 관절증, 손",M19,관절증,false
M1925,"기타 이차성 관절증, 골반 부분 및 대퇴",M19,관절증,false
M1926,"기타 이차성 관절증, 아래다리",M19,관절증,false
M1927,"기타 이차성 관절증, 발목 및 발",M19,관절증,false
M1928,"기타 이차성 관절증, 기타 부분",M19,관절증,false
M1929,"기타 이차성 관절증, 상세불명 부분",M19,관절증,false
M198,기타 명시된 관절증,M19,관절증,false
M1980,"기타 명시된 관절증, 여러 부위",M19,관절증,false
M1981,"기타 명시된 관절증, 어깨부분",M19,관절증,false
M1982,"기타 명시된 관절증, 위팔",M19,관절증,false
M1983,"기타 명시된 관절증, 아래팔",M19,관절증,false
M1984,"기타 명시된 관절증, 손",M19,관절증,false
M1985,"기타 명시된 관절증, 골반 부분 및 대퇴",M19,관절증,false
M1986,"기타 명시된 관절증, 아래다리",M19,관절증,false
M1987,"기타 명시된 관절증, 발목 및 발",M19,관절증,false
M1988,"기타 명시된 관절증, 기타 부분",M19,관절증,false
M1989,"기타 명시된 관절증, 상세불명 부분",M19,관절증,false
M199,상세불명의 관절증,M19,관절증,false
M1990,"상세불명의 관절증, 여러 부위",M19,관절증,false
M1991,"상세불명의 관절증, 어깨부분",M19,관절증,false
M1992,"상세불명의 관절증, 위팔",M19,관절증,false
M1993,"상세불명의 관절증, 아래팔",M19,관절증,false
M1994,"상세불명의 관절증, 손",M19,관절증,false
M1995,"상세불명의 관절증, 골반 부분 및 대퇴",M19,관절증,false
M1996,"상세불명의 관절증, 아래다리",M19,관절증,false
M1997,"상세불명의 관절증, 발목 및 발",M19,관절증,false
M1998,"상세불명의 관절증, 기타 부분",M19,관절증,false
M1999,"상세불명의 관절증, 상세불명 부분",M19,관절증,false
M51,기타 추간판장애,M51,추간판장애,true
M510,척수병증을 동반한 요추 및 기타 추간판장애(G99.2*),M51,추간판장애,false
M511,신경뿌리병증을 동반한 요추 및 기타 추간판장애(G55.1*),M51,추간판장애,false
M512,기타 명시된 추간판전위,M51,추간판장애,false
M513,기타 명시된 추간판변성,M51,추간판장애,false
M514,쉬몰결절,M51,추간판장애,false
M518,기타 명시된 추간판장애,M51,추간판장애,false
M519,상세불명의 추간판장애,M51,추간판장애,false
M54,등통증,M54,등통증,true
M540,목 및 등을 침범하는 지방층염,M54,등통증,false
M5400,"목 및 등을 침범하는 지방층염, 척추의 여러 부위",M54,등통증,false
M5401,"목 및 등을 침범하는 지방층염, 후두환축부",M54,등통증,false
M5402,"목 및 등을 침범하는 지방층염, 경부",M54,등통증,false
M5403,"목 및 등을 침범하는 지방층염, 경흉추부",M54,등통증,false
M5404,"목 및 등을 침범하는 지방층염, 흉추부",M54,등통증,false
M5405,"목 및 등을 침범하는 지방층염, 흉요추부",M54,등통증,false
M5406,"목 및 등을 침범하는 지방층염, 요추부",M54,등통증,false
M5407,"목 및 등을 침범하는 지방층염, 요천부",M54,등통증,false
M5408,"목 및 등을 침범하는 지방층염, 천추 및 천미추부",M54,등통증,false
M5409,"목 및 등을 침범하는 지방층염, 상세불명의 부위",M54,등통증,false
M541,신경뿌리병증,M54,등통증,false
M5410,"신경뿌리병증, 척추의 여러 부위",M54,등통증,false
M5411,"신경뿌리병증, 후두환축부",M54,등통증,false
M5412,"신경뿌리병증, 경부",M54,등통증,false
M5413,"신경뿌리병증, 경흉추부",M54,등통증,false
M5414,"신경뿌리병증, 흉추부",M54,등통증,false
M5415,"신경뿌리병증, 흉요추부",M54,등통증,false
M5416,"신경뿌리병증, 요추부",M54,등통증,false
M5417,"신경뿌리병증, 요천부",M54,등통증,false
M5418,"신경뿌리병증, 천추 및 천미추부",M54,등통증,false
M5419,"신경뿌리병증, 상세불명의 부위",M54,등통증,false
M542,경추통,M54,등통증,false
M5420,"경추통, 척추의 여러 부위",M54,등통증,false
M5421,"경추통, 후두환축부",M54,등통증,false
M5422,"경추통, 경부",M54,등통증,false
M5423,"경추통, 경흉추부",M54,등통증,false
M5429,"경추통, 상세불명의 부위",M54,등통증,false
M543,좌골신경통,M543,좌골신경통,true
M5430,"좌골신경통, 척추의 여러 부위",M543,좌골신경통,false
M5436,"좌골신경통, 요추부",M543,좌골신경통,false
M5437,"좌골신경통, 요천부",M543,좌골신경통,false
M5438,"좌골신경통, 천추 및 천미추부",M543,좌골신경통,false
M5439,"좌골신경통, 상세불명의 부위",M543,좌골신경통,false
M544,좌골신경통을 동반한 요통,M54,등통증,false
M5440,"좌골신경통을 동반한 요통, 척추의 여러 부위",M54,등통증,false
M5445,"좌골신경통을 동반한 요통, 흉요추부",M54,등통증,false
M5446,"좌골신경통을 동반한 요통, 요추부",M54,등통증,false
M5447,"좌골신경통을 동반한 요통, 요천부",M54,등통증,false
M5448,"좌골신경통을 동반한 요통, 천추 및 천미추부",M54,등통증,false
M5449,"좌골신경통을 동반한 요통, 상세불명의 부위",M54,등통증,false
M545,요통,M545,요통,true
M5450,"요통, 척추의 여러 부위",M545,요통,false
M5455,"요통, 흉요추부",M545,요통,false
M5456,"요통, 요추부",M545,요통,false
M5457,"요통, 요천부",M545,요통,false
M5458,"요통, 천추 및 천미추부",M545,요통,false
M5459,"요통, 상세불명의 부위",M545,요통,false
M546,흉추통증,M54,등통증,false
M5460,"흉추통증, 척추의 여러 부위",M54,등통증,false
M5463,"흉추통증, 경흉추부",M54,등통증,false
M5464,"흉추통증, 흉추부",M54,등통증,false
M5465,"흉추통증, 흉요추부",M54,등통증,false
M5469,"흉추통증, 상세불명의 부위",M54,등통증,false
M548,기타 등통증,M54,등통증,false
M5480,"기타 등통증, 척추의 여러 부위",M54,등통증,false
M5481,"기타 등통증, 후두환축부",M54,등통증,false
M5482,"기타 등통증, 경부",M54,등통증,false
M5483,"기타 등통증, 경흉추부",M54,등통증,false
M5484,"기타 등통증, 흉추부",M54,등통증,false
M5485,"기타 등통증, 흉요추부",M54,등통증,false
M5486,"기타 등통증, 요추부",M54,등통증,false
M5487,"기타 등통증, 요천부",M54,등통증,false
M5488,"기타 등통증, 천추 및 천미추부",M54,등통증,false
M5489,"기타 등통증, 상세불명의 부위",M54,등통증,false
M549,상세불명의 등통증,M54,등통증,false
M5490,"상세불명의 등통증, 척추의 여러 부위",M54,등통증,false
M5491,"상세불명의 등통증, 후두환축부",M54,등통증,false
M5492,"상세불명의 등통증, 경부",M54,등통증,false
M5493,"상세불명의 등통증, 경흉추부",M54,등통증,false
M5494,"상세불명의 등통증, 흉추부",M54,등통증,false
M5495,"상세불명의 등통증, 흉요추부",M54,등통증,false
M5496,"상세불명의 등통증, 요추부",M54,등통증,false
M5497,"상세불명의 등통증, 요천부",M54,등통증,false
M5498,"상세불명의 등통증, 천추 및 천미추부",M54,등통증,false
M5499,"상세불명의 등통증, 상세불명의 부위",M54,등통증,false
M75,어깨병변,M75,어깨병변,true
M750,어깨의 유착성 관절낭염,M750,오십견,true
M751,회전근개증후군,M75,어깨병변,false
M752,이두근 힘줄염,M75,어깨병변,false
M753,어깨의 석회성 힘줄염,M75,어깨병변,false
M754,어깨의 충격증후군,M75,어깨병변,false
M755,어깨의 윤활낭염,M75,어깨병변,false
M756,퇴행성 어깨관절 와순의 찢김,M75,어깨병변,false
M758,기타 어깨병변,M75,어깨병변,false
M759,상세불명의 어깨병변,M75,어깨병변,false
M79,달리 분류되지 않은 기타 연조직장애,M79,연조직장애,true
M790,상세불명의 류마티스,M79,연조직장애,false
M7900,"상세불명의 류마티스, 여러 부위",M79,연조직장애,false
M7901,"상세불명의 류마티스, 어깨부분",M79,연조직장애,false
M7902,"상세불명의 류마티스, 위팔",M79,연조직장애,false
M7903,"상세불명의 류마티스, 아래팔",M79,연조직장애,false
M7904,"상세불명의 류마티스, 손",M79,연조직장애,false
M7905,"상세불명의 류마티스, 골반 부분 및 대퇴",M79,연조직장애,false
M7906,"상세불명의 류마티스, 아래다리",M79,연조직장애,false
M7907,"상세불명의 류마티스, 발목 및 발",M79,연조직장애,false
M7908,"상세불명의 류마티스, 기타 부분",M79,연조직장애,false
M7909,"상세불명의 류마티스, 상세불명 부분",M79,연조직장애,false
M791,근통,M79,연조직장애,false
M7910,"근통, 여러 부위",M79,연조직장애,false
M79100,"근근막통증후군, 여러 부위",M79,연조직장애,false
M79108,"기타 근통, 여러 부위",M79,연조직장애,false
M7911,"근통, 어깨부분",M79,연조직장애,false
M79110,"근근막통증후군, 어깨부분",M79,연조직장애,false
M79118,"기타 근통, 어깨부분",M79,연조직장애,false
